Code,Family,Macro-Area,Country (-ies),Glottocode,Genus,Language,Data Source,Sample type,Subset,Level of Reconstruction,Retention of Source,Source,Source meaning,Source Meaning (simplified),Target,Target meaning,Target Meaning (simplified),Comments,Example (material),example (glossing),Example (translation),example (source if separate),Semantic integrity (Source),Phonetic reduction (Source),Paradigmaticity (Source),Bondedness (Source),Paradigmatic variability (Source),Syntagmatic variability (Source),Decategorization (Source),Allomorphy (Source),Semantic integrity (Target),Phonetic reduction (Target),Paradigmaticity (Target),Bondedness (Target),Paradigmatic variability (Target),Syntagmatic variability (Target),Decategorization (Target),Allomorphy (Target),Semantic integrity (old: change),Semantic integrity (old: level),Phonetic Reduction (old: change),Phonetic Reduction (old: level),Paradigmaticity (old: change),Paradigmaticity (old: level),Bondedness (old: change),Bondedness (old: level),Paradigmatic variability (old: change),Paradigmatic variability (old: level),Syntagmatic variability (old: change),Syntagmatic Variability (old: level),Decategorization (old: change),Decategorization (old: level),Allomorphy (old: change),Allomorphy (old: level)
004009,Cariban,South America,Suriname,trio1238,Carib,Trio/Tiriyo,Carlin 2004: 238; 247-248,breadth,SI-PR-BD,-,-,(–to(po))-me,(time/manner/space NOMMINALIZER-) SIMILATIVE (FACSIMILE),SIMILATIVE,-(to)me,PURPOSIVE,PURPOSE subordinator,-,ø-ene-to-me w-ëe-ø,3POSS-see-TMP.NOM-FACS 1>3.1TR-come-I.PST,I have come (in order) to see him,-,3,2,-,3,-,-,-,-,3,2,-,3,-,-,-,-,-1,3,-1,2,-1,#VALUE!,-1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
004010,Cariban,South America,Suriname,trio1238,Carib,Trio/Tiriyo,Carlin 2004: 333-334; Meira 1999: 267; 277,breadth,SI-PR-BD,-,-,ke(pi),"stop, end (intr)",stop',-ke(pi),CESSATIVE verbalizer,CESSATIVE,-,ni-mun-kepï-∅,3→-blood- CESS - I . PST,it has stopped bleeding,-,1,2,-,1,-,-,-,-,3,2,-,3,-,-,-,-,1,3,-1,2,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
005001,Panoan,South America,Peru,cash1251,Mainline Pano,Kashibo-Kakataibo,Zariquiey 2011: 233; 235; 236; 238,breadth,SI-PR-BD,-,-,kaxu,back',back',kaxu,postposition 'behind',BEHIND,-,-,-,-,-,1,1,1,1,1,1,1,1,3,1,2,1,1,3,4,1,1,3,-1,1,1,2,-1,1,-1,1,1,3,1,4,-1,1
005002,Panoan,South America,Peru,cash1251,Mainline Pano,Kashibo-Kakataibo,Zariquiey 2011: 240,breadth,SI-PR-BD,-,-,sënën-,to finish,finish',sënën,postposition 'at the end of',end of',-,-,-,-,-,1,1,1,1,1,1,1,1,3,1,2,1,1,3,4,1,1,3,-1,1,1,2,-1,1,-1,1,1,3,1,4,-1,1
005003,Panoan,South America,Peru,cash1251,Mainline Pano,Kashibo-Kakataibo,Zariquiey 2011: 235; 237,breadth,SI-PR-BD,-,-,tsipun=mi,"‘end, buttock’ (noun) + old LOC","end, buttock'",tsipúmi,‘below’ (postposition),below',-,-,-,-,-,1,1,1,1,1,1,1,1,3,1,2,1,1,3,4,1,1,3,-1,1,1,2,-1,1,-1,1,1,3,1,4,-1,1
005004,Panoan,South America,Peru,cash1251,Mainline Pano,Kashibo-Kakataibo,Zariquiey 2011: 374pp,breadth,SI-PR-BD,-,-,ka-,"‘to say, transitive’",say',-ka,TRANSITIVITY marker,CAUSATIVE/AGENTIVE/ACTIVE/VOLITIONAL,-,tax-ka-,hit-say.TRANS,‘to hit somebody’,-,1,2,1,1,1,1,1,1,3,2,4,3,2,3,4,1,1,3,-1,2,1,4,1,3,1,2,-1,3,1,4,-1,1
005005,Panoan,South America,Peru,cash1251,Mainline Pano,Kashibo-Kakataibo,Zariquiey 2011: 374pp,breadth,SI-PR-BD,-,-,ki-,"to say, intransitive’ (originally probably more general: 'to do (x sound-symbolic action), to make (x noise)’)",say',-ki,INTRANSITIVITY marker,ANTICAUSATIVE/MIDDLE/REFLEXIVE,-,tax-ki-,hit-say.INTRANS,‘to hit oneself (by accident)’,-,1,2,1,1,1,1,1,1,3,2,4,3,2,3,4,1,1,3,-1,2,1,4,1,3,1,2,-1,3,1,4,-1,1
005006,Panoan,South America,Peru,cash1251,Mainline Pano,Kashibo-Kakataibo,Zariquiey 2011: 460-461,breadth,SI-PR-BD,-,-,(-nuxun) a-,(S/A>A POSTERIOR (same subject marker) +) 'do',do',(-nuxun) a-,REMOTE FUTURE construction,FUTURE,-,a=n ka ‘itsa baritia ‘inut-kebetan charu pi-nuxun ‘a-i-a,3sg=A NAR.3p several year.ABS pass-DS/A/O(SE.TRAN) crab.ABS eat-S/A>S(POE) do-IMPF-non.prox,‘(S)he will eat crab after several years.’,-,2,2,-,1,-,-,-,-,3,2,-,1,-,-,-,-,1,3,-1,2,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
005007,Panoan,South America,Peru,cash1251,Mainline Pano,Kashibo-Kakataibo,Zariquiey 2011: 240,breadth,SI-PR-BD,Kashibo-Kakataibo,-,*rësu,end' (?),end',rësu,at the end of' (postpos.),at the end of',-,-,-,-,-,1,1,-,1,-,-,-,-,3,1,-,1,-,-,-,-,1,3,-1,1,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
005008,Panoan,South America,Peru,cash1251,Mainline Pano,Kashibo-Kakataibo,Zariquiey 2011: 298-299,breadth,SI-PR-BD,-,-,tapun,foot',foot',tapun,subject (~agent) nominalizer (habitual),NOMINALIZER,-,numi=n tapun uni,foot,‘person who is hungry all the time’,-,1,1,-,1,-,-,-,-,3,1,-,1,-,-,-,-,1,3,-1,1,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
005009,Panoan,South America,Peru,cash1251,Mainline Pano,Kashibo-Kakataibo,Zariquiey 2011: 235;,breadth,SI-PR-BD,-,-,namé,interior',interior',namé,inside' (postpos.),inside',-,-,-,-,-,2,1,-,1,-,-,-,-,3,1,-,1,-,-,-,-,1,3,-1,1,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
005010,Panoan,South America,Peru,cash1251,Mainline Pano,Kashibo-Kakataibo,Zariquiey 2011: 235;,breadth,SI-PR-BD,-,-,kwëbí,mouth',mouth',kwëbí,near' (postpos.),near',-,-,-,-,-,1,1,-,1,-,-,-,-,3,1,-,1,-,-,-,-,1,3,-1,1,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
005011,Panoan,South America,Peru,cash1251,Mainline Pano,Kashibo-Kakataibo,Zariquiey 2011: 235;,breadth,SI-PR-BD,-,-,shimú,reversal',reversal',shimú,under' (postpos.),under',-,-,-,-,-,1,1,-,1,-,-,-,-,3,1,-,1,-,-,-,-,1,3,-1,1,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
005012,Panoan,South America,Peru,cash1251,Mainline Pano,Kashibo-Kakataibo,Zariquiey 2011: 235;,breadth,SI-PR-BD,-,-,rëbu(=mi),tip'(=diffuse LOC),tip',rëbumi,beyond' (postpos.),beyond',-,y a kaibu=ribi abat-a ka 'iken betsi Palcaso rëbúmi,and that relative.ABS=also escape-NOM NAR.3p be.3p other Palcaso river beyond,‘And those relatives who escaped are others (who live) beyond the Palcaso river.’,-,1,1,-,1,-,-,-,-,3,1,-,1,-,-,-,-,1,3,-1,1,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
005013,Panoan,South America,Peru,cash1251,Mainline Pano,Kashibo-Kakataibo,Zariquiey 2011: 235;,breadth,SI-PR-BD,-,-,manan(=mi),upside part' (-diffuse LOC),upper part',manámi,above' (postpos.),above',-,-,-,-,-,2,1,-,1,-,-,-,-,3,1,-,1,-,-,-,-,1,3,-1,1,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
006002,Panoan,South America,Peru,ship1254,Shipibo-Konibo-Kapanawa,Shipibo-Conibo,Valenzuela 2003: 88,breadth,SI-PR-BD,-,-,peka(-o),back' (-approximative LOC),back',pekáo,BEHIND,BEHIND,-,-,-,-,-,1,1,-,1,-,-,-,-,3,1,-,1,-,-,-,-,1,3,-1,1,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
006003,Panoan,South America,Peru,ship1254,Shipibo-Konibo-Kapanawa,Shipibo-Conibo,Valenzuela 2003: 88; 164; 289,breadth,SI-PR-BD,-,-,yora,"body, person'","body, person'",-yora,INTENSIFIER,INTENSIFIER,-,keen-yora-,Want-INTENS-,'to want smth. very much’,-,1,1,-,1,-,-,-,-,3,1,-,2,-,-,-,-,1,3,-1,1,-1,#VALUE!,1,2,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
006004,Panoan,South America,Peru,ship1254,Shipibo-Konibo-Kapanawa,Shipibo-Conibo,Valenzuela 2003: 87-88,breadth,SI-PR-BD,-,-,pake-,cause to fall',cause to fall',-pake,'one by one’ (DISTRIBUTIVE for transitive verbs),DISTRIBUTIVE,-,... Bai Shita-n-ki jato yatan-xon jene rete-ma-pake-a iki,Bai Shita-ERG-HSY2 3p:ABS grab-PSSA flowing.water:ABS kill-CAUS-one.by.one-PP2 AUX,"... the Bai Shita held them and drowned them one by one (lit. held them and
caused the flowing water to kill (them) one by one).'",(Soi Rawa 1995: 17),1,1,-,1,-,-,-,-,3,1,-,3,-,-,-,-,1,3,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
006005,Panoan,South America,Peru,ship1254,Shipibo-Konibo-Kapanawa,Shipibo-Conibo,Valenzuela 2003: 88; 273-275; 278,breadth,SI-PR-BD,-,-,be(-ain),come'(-unknown suffix),come',-beiran,VENITIVE (for transitives and pluralized verbs),VENITIVE,'[…] venitives and andatives retain their capability of coding a separate successive event.’ (Valenzuela 2003: 278),"... jatiribi-bo ransa ransa-beiran-i,",some-PL:ABS dance dance-VEN2-SSSS,"' .. some came dancing and dancing, …",-,1,2,-,1,-,-,-,-,2,2,-,3,-,-,-,-,1,2,-1,2,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
006006,Panoan,South America,Peru,ship1254,Shipibo-Konibo-Kapanawa,Shipibo-Conibo,Valenzuela 2003: 88,breadth,SI-PR-BD,-,-,betan,COMITATIVE,COMITATIVE,betan,NP-conjunction,NP-AND,-,-,-,-,-,3,1,-,1,-,-,-,-,3,1,-,1,-,-,-,-,-1,3,-1,1,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
006007,Panoan,South America,Peru,ship1254,Shipibo-Konibo-Kapanawa,Shipibo-Conibo,Valenzuela 2003: 260-261,breadth,SI-PR-BD,-,-,ak-,"do, make' (trans.)",do',a-,CAUSATIVE,CAUSATIVE,-,Pik6-ke-tian-bi no-a ani a-kan-ai,take.out:MID-P-DS-EM lp-ABS big do.T-PL-INC,'Since (we) are born (our parents) raise us ..... ',-,2,2,-,1,-,-,-,-,3,2,-,1,-,-,-,-,1,3,-1,2,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
006008,Panoan,South America,Peru,ship1254,Shipibo-Konibo-Kapanawa,Shipibo-Conibo,Valenzuela 2003: 88-89; 465-466,breadth,SI-PR-BD,-,-,ja,MEDIAL DEMONSTRATIVE,MEDIAL DEMONSTRATIVE,ja,DEFINITE ARTICLE,DEFINITE,-,-,-,-,-,2,2,-,1,-,-,-,-,3,2,-,1,-,-,-,-,1,3,-1,2,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
006009,Panoan,South America,Peru,ship1254,Shipibo-Konibo-Kapanawa,Shipibo-Conibo,Valenzuela 2003: 87,breadth,SI-PR-BD,-,-,yama-,Negative existential verb,NEGATIVE EXISTENTIAL,-yama,negative verbal suffix,VERBAL NEGATION,-,ikaxbi e-a shinan-beno[t]-yama-[a]i.,but l-ABS mind/thinking-fail-NEG-INC,"'That is what I saw; this happened a long time ago, but I don't forget it.'",-,2,1,-,1,-,-,-,-,3,1,-,3,-,-,-,-,1,3,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
006010,Panoan,South America,Peru,ship1254,Shipibo-Konibo-Kapanawa,Shipibo-Conibo,Valenzuela 2003: 89; 91,breadth,SI-PR-BD,-,-,westí-yora,few-person (numeral ‘one’),'few’,westíora,INDEFINITE ARTICLE,INDEFINITE,-,-,-,-,-,1,1,-,1,-,-,-,-,3,1,-,1,-,-,-,-,1,3,-1,1,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
006011,Panoan,South America,Peru,ship1254,Shipibo-Konibo-Kapanawa,Shipibo-Conibo,Valenzuela 2003: 88,breadth,SI-PR-BD,-,-,toshi-,"pop up, burst'","pop up, burst'",-toshi,SUDDEN,SUDDEN,-,Mi-n koriki-ra mi-a bi-bain-nan-toshi-kan-na-ke.,2-GEN money:ABS-EV 2-ABS get-AND2-MAL-suddenly-PL-PREV-CMPL,"'Beware, they could suddenly take your money to your detriment and leave.'",-,1,1,-,1,-,-,-,-,3,1,-,3,-,-,-,-,1,3,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
006012,Panoan,South America,Peru,ship1254,Shipibo-Konibo-Kapanawa,Shipibo-Conibo,Valenzuela 2003: 88; 297; 299-300,breadth,SI-PR-BD,-,-,-a iki,(-participle/NOMINALIZER) COPULA,COPULA,-a iki,NARRATIVE PAST,PAST,-,-,-,-,-,2,1,-,1,-,-,-,-,3,1,-,1,-,-,-,-,1,3,-1,1,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
007001,Tucanoan,South America,Brasil/Colombia,guan1269,Kotiria-Piratapuyo,Kotiria,Stenzel 2013: 232-233,core,full,-,retained,sʉ,‘arrive (there)’,arrive',-sʉ,TRANSLOCATIVE DIRECTION (+ COMPLETIVE aspect),ANDATIVE/TRANSLOCATIVE,in SVCs,borá-~sʉ-ka’a wa’á+ro koá-ta+a,fall-arrive-do.moving go+(3)SG NONVIS-come+ASSERT.PERF,‘He fell right down (the man heard).’,[A7.86],1,1,1,1,1,1,1,1,3,1,3,3,1,4,4,1,1,3,-1,1,1,3,1,3,-1,1,1,4,1,4,-1,1
007002,Tucanoan,South America,Brasil/Colombia,guan1269,Kotiria-Piratapuyo,Kotiria,Stenzel 2013: 230-231,core,full,-,retained,dʉka,begin',begin',-rʉka [rʰka],INCEPTIVE aspect,INCEPTIVE,in SVCs,to=~bak+ʉ́ +ró-~ká+ré ~dá-wʉ́á-rʉ́ká+á,3SG.POSS=child+MASC+SG-DIM+OBJ get-carry-begin+ASSERT.PERF,‘She picked up (grabbed) her little boy.’,(= (123)) [A5.20],1,1,1,1,1,1,1,1,3,1,3,3,1,4,4,1,1,3,-1,1,1,3,1,3,-1,1,1,4,1,4,-1,1
007003,Tucanoan,South America,Brasil/Colombia,guan1269,Kotiria-Piratapuyo,Kotiria,Stenzel 2013: 209; 223-224,core,SI-PR-BD,-,-,"ta, ta’a",come',come',"ta, ta’a",CISLOCATIVE (VENITIVE),CISLOCATIVE,"as noninitial verbs in SVC; as it is root serialization, we consider those to be bound",-,-,-,-,1,1,-,1,-,-,-,-,3,1,-,3,-,-,-,-,1,3,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
007004,Tucanoan,South America,Brasil/Colombia,guan1269,Kotiria-Piratapuyo,Kotiria,Stenzel 2013: 270-271,core,full,-,retained,(-ri) hi(-ra),(-NOMINALIZER) + COP(-VISUAL evidential),COPULA,-ri hi-ra,INFERRED EVIDENTIAL,"EVIDENTIAL, INFERRED",-,~a=yó tipá wa’á+ri hí+ra,so=do be.flat go+NOM(INFER) COP+VIS.IMPERF.2/3,‘So! This one [basket]’s (been) flattened.’,-,2,2,1,1,1,1,1,1,3,2,4,1,3,2,3,1,1,3,-1,2,1,4,-1,1,1,3,1,2,1,3,-1,1
007005,Tucanoan,South America,Brasil/Colombia,guan1269,Kotiria-Piratapuyo,Kotiria,Stenzel 2013: 109,core,full,-,retained,-ko-ro,feminine gender marker + PARTITIVE/SINGULAR,FEMININE,-koro,(feminine) HONORIFIC marker,HONORIFIC,"other target function: 'Augmentative' (exceptionally large, old, powerful or dangerous)",Kiri-koro,proper_name-HONORIFIC,Ms. Kiri',-,3,2,3,3,1,4,4,1,3,2,3,3,1,4,4,1,-1,3,-1,2,-1,3,-1,3,-1,1,-1,4,-1,4,-1,1
007006,Tucanoan,South America,Brasil/Colombia,guan1269,Kotiria-Piratapuyo,Kotiria,Stenzel 2013: 209; 223-224,core,SI-PR-BD,-,-,wa’a,go',go',wa’a,TRANSLOCATIVE (ANDATIVE),TRANSLOCATIVE,"as noninitial verbs in SVC; as it is root serialization, we consider those to be bound",pitá-~ba-pʉ bu’á-wa’a+a,port-river- LOC go.downhill-go+ ASSERT . PERF,‘They headed down to the river port (from their house).,-,1,1,-,1,-,-,-,-,3,1,-,3,-,-,-,-,1,3,-1,1,-1,#VALUE!,1,3,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
007007,Tucanoan,South America,Brasil/Colombia,guan1269,Kotiria-Piratapuyo,Kotiria,Stenzel 2013: 238,core,full,-,retained,basi,know',know',-basi,ABILITY / POSSIBILITY (PI modality),PI-POSSIBILITY,in SVCs,bu’á-wa’a+a,1SG(POSS)=heart+OBJ give-know-NEG-ASSERT.IMPERF,‘I can’t give you my heart.’,[A7.47],1,1,1,1,1,1,1,1,3,1,4,3,1,4,4,1,1,3,-1,1,1,4,1,3,-1,1,1,4,1,4,-1,1
007008,Tucanoan,South America,Brasil/Colombia,guan1269,Kotiria-Piratapuyo,Kotiria,Stenzel 2013: 282-283,core,full,-,(retained),(-ro) koá(-ta-a),(-NMLZ) ‘make noise’(-come-ASSERTIVE.PERF),make noise',-ro koá-taa,NONVISUAL EVIDENTIAL,EVIDENTIAL,-,borá-~sʉ-ka’a wa’á+ro koá-ta+a,fall-arrive-do.moving go+(3)SG NONVIS-come+ASSERT.PERF,‘He (the curupira) fell right down.’ (the speaker heard or otherwise perceived his falling down),[A7.86],1,1,1,1,1,1,1,1,3,1,4,1,3,2,2,1,1,3,-1,1,1,4,-1,1,1,3,1,2,1,2,-1,1
007009,Tucanoan,South America,Brasil/Colombia,guan1269,Kotiria-Piratapuyo,Kotiria,Stenzel 2013:  109; 112,core,full,-,no,-kʉ-ro,masculine gender + PARTITIVE/SINGULAR,MASCULINE,"-kiro, -iro",SINGULATIVE,SINGULAR,the initial /k/ is beginning to get lost (in few words with younger speakers),dacho-(k)iró,maggots-IND,a maggot',-,3,2,3,3,1,4,4,1,3,2,4,3,2,4,4,4,-1,3,-1,2,1,4,-1,3,1,2,-1,4,-1,4,1,4
007010,Tucanoan,South America,Brasil/Colombia,guan1269,Kotiria-Piratapuyo,Kotiria,Stenzel 2013: 231-232,core,full,-,retained,doka,"‘throw, project’ [V]","‘throw, project’ [V]",-roka [rʰka],‘do/be at a distance; distal aspect’,TRANSLOCATIVE,in SVCs,~wahá ~wahá-~ida ~khoá-roka+a,kill kill-NOM.PL lie-DIST+ASSERT.PERF,‘The murderers killed (them and left them) lying off somewhere.’,[A4.5],1,1,1,1,1,1,1,1,3,1,3,3,1,4,4,1,1,3,-1,1,1,3,1,3,-1,1,1,4,1,4,-1,1
007011,Tucanoan,South America,Brasil/Colombia,guan1269,Kotiria-Piratapuyo,Kotiria,Stenzel 2013: 229-230,core,full,-,retained,duku,stand',stand',-ruku [rʰku],DURATIVE/ITERATIVE aspect,ITERATIVE,in SVCs,ti=~dubí+a+re ~ya’á toá+ro=~be’re ~bʉ́-ruku-ta ~sá ~ya’á-ati+a,ANPH=woman+PL+OBJ catch be.fast+SG=COM/INST run-stand-come MOV.inside catch-IMPERF+ASSERT.PERF,"‘(Men) would kidnap women quickly by surrounding (their
longhouse and) then running (inside) to catch them.’","(= (76))
[Ancestors]",1,1,1,1,1,1,1,1,3,1,3,3,1,4,4,1,1,3,-1,1,1,3,1,3,-1,1,1,4,1,4,-1,1
007013,Tucanoan,South America,Brasil/Colombia,guan1269,Kotiria-Piratapuyo,Kotiria,Stenzel 2013: 108,core,full,-,retained,dubi(-a),woman'(-PL),woman',=dubia,PLURAL of female higher animals,PLURAL,only used with a small number of higher animals; could be interpreted as lexicalization alternatively,dieya-dubia,dog-women,female dogs',-,1,1,1,1,1,1,1,1,3,1,4,2,3,3,4,1,1,3,-1,1,1,4,1,2,1,3,1,3,1,4,-1,1
008001,Macro-Jê,South America,Brasil,kara1500,Karajá,Karajá,Ribeiro 2012: 22; 60; 251-253,breadth,SI-PR-BD,-,-,(=bə̄) hə̄,(=CONV) COPULA,COPULA,=bə̄hə̄,HABITUAL (here: 3SG),HABITUAL,"converb marker fuses with the inflected copula, so the habitual is effectively fused with person marking (1SG: wahã; 2SG: bãhã)",r-a-Ø-ɪ-rɔ=bə̄hə̄=r-e,CTFG-1-CTFG-TRANS-eat=HABIT=CTFG-IMPERF,‘I eat it (habitually).’,-,2,2,-,1,-,-,-,-,3,2,-,4,-,-,-,-,1,3,-1,2,-1,#VALUE!,1,4,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
008002,Macro-Jê,South America,Brasil,kara1500,Karajá,Karajá,Ribeiro 2012: 152; 207-208,breadth,SI-PR-BD,-,-,idʒoi,guys',guy',idʒoi,1 person PRONOUN (SG & PL),1PL,1SG use is still restricted to males,idʒoi Æ-r-Æ-oi=kre,guys 3-CTFG-INTR-go.PL=FUT,a. ‘The guys will go.’ b. ‘We (incl.) will go.’ c. ‘We (excl.) will go.’ d. ‘I will go.’ e. ‘Let’s go.’,-,1,1,-,1,-,-,-,-,2,1,-,1,-,-,-,-,1,2,-1,1,-1,#VALUE!,-1,1,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!,-1,#VALUE!
010001,Jiváron/Chicham,South America,Peru,huam1247,Shuaric,Wampis,Peña 2015: 420-21,breadth,SI-PR-BD,-,-,waha(-sa),‘stand’ (-ATTENTUATIVE),stand',has,become (+stative)',CHANGE-OF-STATE,stand > posture verb > existential/copula > change-of-state,ui uunta has,1SG big become,‘I have become an adult (already).’,-,1,1,1,1,1,1,1,1,2,2,2,1,1,3,2,1,1,2,1,2,1,2,-1,1,-1,1,1,3,1,2,-1,1
010002,Jiváron/Chicham,South America,Peru,huam1247,Shuaric,Wampis,Peña 2015: 420-21,breadth,SI-PR-BD,-,-,waha(-ka),‘stand’ (-INTENSIVE),stand',hak,become (-stative)',CHANGE-OF-STATE,stand > posture verb > existential/copula > change-of-state,hu=na uruka tuku-inu hak,PROX=ACC how shoot.PFV-NMLZ become,‘How do I shoot this?’,-,1,1,1,1,1,1,1,1,2,2,2,1,1,3,2,1,1,2,1,2,1,2,-1,1,-1,1,1,3,1,2,-1,1
010003,Jiváron/Chicham,South America,Peru,huam1247,Shuaric,Wampis,Peña 2015: 488-491,breadth,SI-PR-BD,-,-,"=na, =v́n",(pronominal/nominal) ACCUSATIVE,ACCUSATIVE,"=v́n, v́",(pronominal/nominal) GENITIVE,GENITIVE,"=na is mostly realized as high tone + -n, in the target function it can already partially be seen as only marked by high tone; reanalysis of accusative into genitive  appears to have been faster in Awajun (genitive marker only -V́ (Overall 2007))",nuá,woman.GEN,of the woman',-,4,2,4?,2,4,3,4,3,4,4,4,4,4,4,4,4,-1,4,1,4,-1,4,1,4,-1,4,1,4,-1,4,1,4
010004,Jiváron/Chicham,South America,Peru,huam1247,Shuaric,Wampis,Peña 2015: 630,breadth,SI-PR-BD,-,-,-ru-i,APPL + marker of low affectedness,low affectedness,-ri,DO in PROXIMITY (associated motion suffix),CISLOCATIVE/VENITITVE,-ru- itself also has the function of 'orientation towards the ground/goal',hu-ri-tá,take-DO.PROX-IMP,‘Come take him!’ (come to point of reference),-,3,1,3,3,1,4,4,1,3,2,3,3,1,4,4,1,-1,3,1,2,-1,3,-1,3,-1,1,-1,4,-1,4,-1,1
010005,Jiváron/Chicham,South America,Peru,huam1247,Shuaric,Wampis,Peña 2015: 649,breadth,SI-PR-BD,-,-,(-ɨ)-ma-ia,(unknown element +) RECENT PAST + DISTANT PAST,RECENT PAST + DISTANT PAST,-ɨmia,INTERMEDIATE PAST,INTERMEDIATE PAST,"-ɨmia is decomposable into -ɨ and -mia, the non-imperfective plural -ara (3PL) may come in between: -ɨ-ara-mia",A. nampɨku M. uaina-ɨmia-ji nampɨku,A. drunk M. see-INTERM.PT-3.PT.DECL drunk,"At. was drunk, M. saw him.’",-,3,2,4,3,3/4,4,4,1,3,2,4,3,4,4,4,1,-1,3,-1,2,-1,4,-1,3,1,4,-1,4,-1,4,-1,1
010006,Jiváron/Chicham,South America,Peru,huam1247,Shuaric,Wampis,Peña 2015: 651-653,breadth,SI-PR-BD,-,-,uaha(-ka-u (timaji)), ‘stand’(-INTENSIVE-SUBJ.NMLZ (+ NARRATIVE marker)) (‘one who stands doing X’),stand',=hak-u (timaji),Habitual Past,HABITUAL PAST,"instead of the Narrative marker, also the clitic COPULA can occur (both serve finitization of the complex); haku can still constitute a phonological word, but attaches to the 'inner root'",iaunt͡ʃukɨ=ka auhu ʃuara a=hak-u timaji,long.ago=FOC Common.Potoo person COP=HAB.PT-NMLZ NARR,‘It is said that Auju used to be a person long ago.’,-,1,1,1,1,1,1,1,1,3,1,4,2,4,3,1,1,1,3,-1,1,1,4,1,2,1,4,1,3,-1,1,-1,1
010007,Jiváron/Chicham,South America,Peru,huam1247,Shuaric,Wampis,Peña 2015: 703,breadth,SI-PR-BD,-,-,-ta(-(n)ĩ),ACTION NOMINALIZER-LOCATIVE,NOMINALIZER,-taĩ,NOMINALIZER (OBEJCT/LOCATIVE/INSTRUMENT NOMINALIZER),NOMINALIZER,maybe the locative -(n)ĩ is cognate with the old Jivaroan instrumental *-ĩ,aiama-taĩ  nama uɨ-a-ha-i,rest-NMLZ=LOC go-IPFV-1SG.SBJ-DECL,‘I am going to the resting place’,-,3,2,3,3,1,4,4,2,3,2,3,3,1,4,4,1,-1,3,-1,2,-1,3,-1,3,-1,1,-1,4,-1,4,-1,1
010008,Jiváron/Chicham,South America,Peru,huam1247,Shuaric,Wampis,Peña 2015: 336,breadth,SI-PR-BD,-,-,naa,hesitation marker,HESITATION,naa,Cataphoric hesitation pronoun,pronoun,there is a noun naa-ri '(3SG POSS) nombre' ... Connection possible? (Peña considers it possible (p.c.)),iṕ atu-a-mau=ʃa hɨã =na=ka tukɨ naa=na=ka taniʃa=na=ka iumpu-a-t͡ʃau,shoot-IPFV-NMLZ=ADD house=ACC=FOC INTERJ HESIT.PRO=ACC=FOC wall=ACC=FOC break-IPFV-NEG.NMLZ,‘The shots at the house did not break umm... the wall.’,-,3,2,3,1,1,1,2,1,2,2,2,1,1,1,1,1,-1,2,-1,2,-1,2,-1,1,-1,1,-1,1,-1,1,-1,1
